frame_time,frame,dist_x,frame_time,H,W,C_x,C_y,dist_y,gps_dist,unit,vehicle
2020-03-06 18:25:50,2020-03-06 18:25:50,32.02285714285714,18:25:50,47,56,518.0,428.5,30.46398936170213,31.606794787327487,17,truck
2020-03-06 18:25:51,2020-03-06 18:25:51,35.8656,18:25:51,45,50,511.0,421.5,31.817944444444446,34.86398770940554,17,truck
2020-03-06 18:25:52,2020-03-06 18:25:52,38.98434782608695,18:25:52,45,46,509.0,429.5,31.817944444444446,37.8419759628983,17,truck
2020-03-06 18:25:53,2020-03-06 18:25:53,39.85066666666667,18:25:53,39,44,508.0,426.5,36.71301282051282,40.33932744091078,17,truck
2020-03-06 18:25:54,2020-03-06 18:25:54,43.73853658536585,18:25:54,34,42,505.0,427.0,42.11198529411765,41.97103877347711,17,truck
2020-03-06 18:25:55,2020-03-06 18:25:55,43.73853658536585,18:25:55,37,44,502.0,423.5,38.697500000000005,42.604500690239405,17,truck
2020-03-06 18:25:56,2020-03-06 18:25:56,45.98153846153846,18:25:56,37,42,503.0,430.5,38.697500000000005,42.604500690239405,17,truck
2020-03-06 18:25:57,2020-03-06 18:25:57,45.98153846153846,18:25:57,39,44,504.0,426.5,36.71301282051282,42.604500690239405,17,truck
2020-03-06 18:25:58,2020-03-06 18:25:58,41.70418604651163,18:25:58,39,44,504.0,424.5,36.71301282051282,42.57066744955707,17,truck
2020-03-06 18:25:59,2020-03-06 18:25:59,41.70418604651163,18:25:59,37,46,507.0,423.5,38.697500000000005,42.61981713105001,17,truck
2020-03-06 18:26:00,2020-03-06 18:26:00,43.73853658536585,18:26:00,37,44,506.0,430.5,38.697500000000005,42.59119018618342,17,truck
2020-03-06 18:26:01,2020-03-06 18:26:01,43.73853658536585,18:26:01,37,44,504.0,428.5,38.697500000000005,42.346961238700665,17,truck
2020-03-06 18:26:02,2020-03-06 18:26:02,41.70418604651163,18:26:02,37,44,506.0,433.5,38.697500000000005,41.9295616939375,17,truck
2020-03-06 18:26:03,2020-03-06 18:26:03,41.70418604651163,18:26:03,39,44,502.0,429.5,36.71301282051282,41.9295616939375,17,truck
2020-03-06 18:26:04,2020-03-06 18:26:04,41.70418604651163,18:26:04,45,46,503.0,427.5,31.817944444444446,41.42388972003302,17,truck
2020-03-06 18:26:05,2020-03-06 18:26:05,39.85066666666667,18:26:05,45,48,508.0,429.5,31.817944444444446,40.83721083901085,17,truck
2020-03-06 18:26:06,2020-03-06 18:26:06,41.70418604651163,18:26:06,45,48,506.0,429.5,31.817944444444446,40.270763321584994,17,truck
2020-03-06 18:26:07,2020-03-06 18:26:07,38.98434782608695,18:26:07,45,48,506.0,427.5,31.817944444444446,38.76238803397404,17,truck
2020-03-06 18:26:08,2020-03-06 18:26:08,38.98434782608695,18:26:08,45,52,520.0,429.5,31.817944444444446,37.73325525248312,17,truck
2020-03-06 18:26:09,2020-03-06 18:26:09,34.48615384615385,18:26:09,52,60,540.0,431.0,27.53475961538462,34.60123330897561,17,truck
2020-03-06 18:26:10,2020-03-06 18:26:10,33.208888888888886,18:26:10,58,72,568.0,434.0,24.686336206896552,32.537401983438535,17,truck
2020-03-06 18:26:11,2020-03-06 18:26:11,30.91862068965517,18:26:11,63,80,598.0,436.5,22.727103174603176,30.236952418790096,17,truck
2020-03-06 18:26:12,2020-03-06 18:26:12,27.17090909090909,18:26:12,74,96,626.0,428.0,19.348750000000003,27.74478160790014,17,truck
2020-03-06 18:26:13,2020-03-06 18:26:13,24.233513513513515,18:26:13,90,116,648.0,436.0,15.908972222222223,25.062453336362204,17,truck
2020-03-06 18:26:14,2020-03-06 18:26:14,20.85209302325581,18:26:14,105,146,681.0,441.5,13.636261904761906,19.130359925467488,17,truck
2020-03-06 18:26:15,2020-03-06 18:26:15,17.078857142857142,18:26:15,142,200,734.0,449.0,10.083151408450705,15.974263989268891,17,truck
2020-03-06 18:26:16,2020-03-06 18:26:16,13.283555555555555,18:26:16,195,294,809.0,459.5,7.342602564102565,12.798372673591516,17,truck
2020-03-06 18:26:17,2020-03-06 18:26:17,9.693405405405406,18:26:17,325,246,835.0,492.5,4.405561538461539,9.588781683392613,17,truck
2020-03-06 18:23:10,2020-03-06 18:23:10,13.185882352941176,18:23:10,193,216,386.0,471.5,7.41869170984456,13.548525389983272,17,truck
2020-03-06 18:23:11,2020-03-06 18:23:11,17.078857142857142,18:23:11,180,204,390.0,471.0,7.954486111111112,15.94748018703108,17,truck
2020-03-06 18:23:12,2020-03-06 18:23:12,20.37818181818182,18:23:12,161,186,403.0,461.5,8.893214285714286,18.931241450415847,17,truck
2020-03-06 18:23:13,2020-03-06 18:23:13,23.59578947368421,18:23:13,135,152,422.0,453.5,10.605981481481482,25.62465482294374,17,truck
2020-03-06 18:23:14,2020-03-06 18:23:14,28.923870967741934,18:23:14,113,116,440.0,437.5,12.670862831858408,29.67075626007491,17,truck
2020-03-06 18:23:15,2020-03-06 18:23:15,33.208888888888886,18:23:15,90,92,454.0,436.0,15.908972222222223,33.51176485778263,17,truck
2020-03-06 18:23:16,2020-03-06 18:23:16,35.8656,18:23:16,76,76,474.0,429.0,18.839572368421056,36.341604797758215,17,truck
2020-03-06 18:23:17,2020-03-06 18:23:17,38.98434782608695,18:23:17,63,64,494.0,436.5,22.727103174603176,37.89290557905997,17,truck
2020-03-06 18:23:18,2020-03-06 18:23:18,39.85066666666667,18:23:18,50,56,498.0,430.0,28.63615,38.4904164502005,17,truck
2020-03-06 18:23:19,2020-03-06 18:23:19,41.70418604651163,18:23:19,45,48,498.0,421.5,31.817944444444446,38.4904164502005,17,truck
2020-03-06 18:23:20,2020-03-06 18:23:20,38.98434782608695,18:23:20,45,46,505.0,429.5,31.817944444444446,38.4904164502005,17,truck
2020-03-06 18:23:21,2020-03-06 18:23:21,39.85066666666667,18:23:21,45,46,507.0,429.5,31.817944444444446,38.22170810237766,17,truck
2020-03-06 18:23:22,2020-03-06 18:23:22,37.36,18:23:22,45,46,503.0,427.5,31.817944444444446,37.6660241872254,17,truck
2020-03-06 18:23:23,2020-03-06 18:23:23,37.36,18:23:23,45,46,501.0,427.5,31.817944444444446,36.69904572153106,17,truck
2020-03-06 18:23:24,2020-03-06 18:23:24,35.8656,18:23:24,45,48,500.0,427.5,31.817944444444446,35.41675760579535,17,truck
2020-03-06 18:23:25,2020-03-06 18:23:25,33.208888888888886,18:23:25,47,48,496.0,428.5,30.46398936170213,33.96654638052253,17,truck
2020-03-06 18:23:26,2020-03-06 18:23:26,32.02285714285714,18:23:26,47,52,496.0,428.5,30.46398936170213,31.575599268686982,17,truck
2020-03-06 18:23:27,2020-03-06 18:23:27,30.91862068965517,18:23:27,50,54,493.0,430.0,28.63615,31.211335661756788,17,truck
2020-03-06 18:23:28,2020-03-06 18:23:28,32.02285714285714,18:23:28,50,56,494.0,430.0,28.63615,31.916735716475078,17,truck
2020-03-06 18:23:29,2020-03-06 18:23:29,32.02285714285714,18:23:29,60,58,499.0,424.0,23.863458333333334,31.916735716475078,17,truck
2020-03-06 18:23:30,2020-03-06 18:23:30,30.91862068965517,18:23:30,52,58,499.0,431.0,27.53475961538462,31.916735716475078,17,truck
2020-03-06 18:23:31,2020-03-06 18:23:31,32.02285714285714,18:23:31,52,54,501.0,431.0,27.53475961538462,32.70301734730569,17,truck
2020-03-06 18:23:32,2020-03-06 18:23:32,34.48615384615385,18:23:32,50,52,500.0,424.0,28.63615,33.54070567178127,17,truck
2020-03-06 18:23:33,2020-03-06 18:23:33,34.48615384615385,18:23:33,47,52,500.0,428.5,30.46398936170213,34.52479659910549,17,truck
2020-03-06 18:23:34,2020-03-06 18:23:34,35.8656,18:23:34,47,50,503.0,428.5,30.46398936170213,35.500072170461344,17,truck
2020-03-06 18:23:35,2020-03-06 18:23:35,35.8656,18:23:35,47,48,510.0,428.5,30.46398936170213,36.28462462262424,17,truck
2020-03-06 18:23:36,2020-03-06 18:23:36,37.36,18:23:36,47,48,516.0,428.5,30.46398936170213,36.86812156205404,17,truck
2020-03-06 18:23:37,2020-03-06 18:23:37,38.98434782608695,18:23:37,45,48,514.0,421.5,31.817944444444446,37.22472198974236,17,truck
2020-03-06 18:23:38,2020-03-06 18:23:38,37.36,18:23:38,47,48,510.0,422.5,30.46398936170213,37.33874160684841,17,truck
2020-03-06 18:23:39,2020-03-06 18:23:39,38.98434782608695,18:23:39,45,48,510.0,429.5,31.817944444444446,37.33874160684841,17,truck
2020-03-06 18:23:40,2020-03-06 18:23:40,38.98434782608695,18:23:40,45,48,510.0,429.5,31.817944444444446,37.33874160684841,17,truck
2020-03-06 18:23:41,2020-03-06 18:23:41,38.98434782608695,18:23:41,47,48,506.0,428.5,30.46398936170213,37.33874160684841,17,truck
2020-03-06 18:23:42,2020-03-06 18:23:42,38.98434782608695,18:23:42,45,48,502.0,419.5,31.817944444444446,37.22626159786902,17,truck
2020-03-06 18:23:43,2020-03-06 18:23:43,35.8656,18:23:43,47,48,500.0,428.5,30.46398936170213,36.99797780112047,17,truck
2020-03-06 18:23:44,2020-03-06 18:23:44,37.36,18:23:44,47,50,499.0,428.5,30.46398936170213,36.99797780112047,17,truck
2020-03-06 18:23:45,2020-03-06 18:23:45,37.36,18:23:45,50,52,498.0,422.0,28.63615,36.59027333078591,17,truck
2020-03-06 18:23:46,2020-03-06 18:23:46,35.8656,18:23:46,45,48,498.0,427.5,31.817944444444446,36.06579804123513,17,truck
2020-03-06 18:23:47,2020-03-06 18:23:47,35.8656,18:23:47,47,50,495.0,422.5,30.46398936170213,35.626476773757275,17,truck
2020-03-06 18:23:48,2020-03-06 18:23:48,35.8656,18:23:48,47,50,495.0,433.5,30.46398936170213,35.43595050840577,17,truck
2020-03-06 18:23:49,2020-03-06 18:23:49,37.36,18:23:49,47,52,496.0,430.5,30.46398936170213,35.38894248412604,17,truck
2020-03-06 18:23:50,2020-03-06 18:23:50,35.8656,18:23:50,47,52,502.0,433.5,30.46398936170213,35.22875160978706,17,truck
2020-03-06 18:23:51,2020-03-06 18:23:51,34.48615384615385,18:23:51,52,54,501.0,431.0,27.53475961538462,34.06611832389676,17,truck
2020-03-06 18:23:52,2020-03-06 18:23:52,33.208888888888886,18:23:52,55,60,500.0,432.5,26.03286363636364,32.89426657403638,17,truck
2020-03-06 18:23:53,2020-03-06 18:23:53,32.02285714285714,18:23:53,66,66,497.0,432.0,21.69405303030303,31.09733548245325,17,truck
2020-03-06 18:23:54,2020-03-06 18:23:54,27.17090909090909,18:23:54,79,76,492.0,436.5,18.124145569620254,28.51148121944016,17,truck
2020-03-06 18:23:55,2020-03-06 18:23:55,22.99076923076923,18:23:55,100,110,515.0,444.0,14.318075,24.91314773841132,17,truck
2020-03-06 18:23:56,2020-03-06 18:23:56,17.410485436893204,18:23:56,158,224,606.0,457.0,9.062072784810127,14.640583940806303,17,truck
2020-03-06 18:23:57,2020-03-06 18:23:57,10.674285714285714,18:23:57,370,314,801.0,507.0,3.8697500000000002,8.924879205360257,17,truck
